source;share/battery_status/hook/cmake_prefix_path.ps1
source;share/battery_status/hook/cmake_prefix_path.dsv
source;share/battery_status/hook/cmake_prefix_path.sh
source;share/battery_status/hook/ld_library_path_lib.ps1
source;share/battery_status/hook/ld_library_path_lib.dsv
source;share/battery_status/hook/ld_library_path_lib.sh
source;share/battery_status/local_setup.bash
source;share/battery_status/local_setup.dsv
source;share/battery_status/local_setup.ps1
source;share/battery_status/local_setup.sh
source;share/battery_status/local_setup.zsh
